request_id,hospital_id,date,resource_type,quantity,priority,status
1,68,2025-08-23,DOCTORS,18,MEDIUM,OPEN
2,125,2025-08-24,ICU_BEDS,94,HIGH,OPEN
3,52,2025-08-18,AMBULANCE,86,MEDIUM,ESCALATED
4,11,2025-08-14,AMBULANCE,40,MEDIUM,OPEN
5,338,2025-08-13,ICU_BEDS,22,MEDIUM,OPEN
6,187,2025-08-17,OXYGEN_CYLINDER,87,MEDIUM,FULFILLED
7,352,2025-08-27,ICU_BEDS,33,MEDIUM,CANCELLED
8,88,2025-08-08,ICU_BEDS,41,LOW,CANCELLED
9,57,2025-08-25,OXYGEN_CYLINDER,63,LOW,FULFILLED
10,149,2025-08-15,OXYGEN_CYLINDER,66,MEDIUM,ESCALATED
11,37,2025-09-05,VENTILATOR,63,LOW,ESCALATED
12,174,2025-08-20,ICU_BEDS,78,HIGH,FULFILLED
13,106,2025-08-23,DOCTORS,58,LOW,FULFILLED
14,75,2025-08-26,OXYGEN_CYLINDER,80,LOW,FULFILLED
15,182,2025-08-23,ICU_BEDS,56,HIGH,OPEN
16,387,2025-08-13,VENTILATOR,27,LOW,CANCELLED
17,268,2025-08-16,AMBULANCE,9,LOW,FULFILLED
18,190,2025-08-30,DOCTORS,84,HIGH,CANCELLED
19,141,2025-08-29,ICU_BEDS,50,MEDIUM,FULFILLED
20,23,2025-08-22,DOCTORS,59,HIGH,ESCALATED
21,346,2025-08-28,ICU_BEDS,68,HIGH,CANCELLED
22,157,2025-08-27,VENTILATOR,80,MEDIUM,CANCELLED
23,131,2025-08-28,DOCTORS,12,MEDIUM,ESCALATED
24,178,2025-08-13,AMBULANCE,77,MEDIUM,CANCELLED
25,343,2025-09-02,AMBULANCE,33,MEDIUM,ESCALATED
26,351,2025-08-13,ICU_BEDS,73,MEDIUM,FULFILLED
27,346,2025-08-25,OXYGEN_CYLINDER,16,MEDIUM,FULFILLED
28,391,2025-08-24,OXYGEN_CYLINDER,54,LOW,CANCELLED
29,410,2025-08-09,AMBULANCE,97,MEDIUM,OPEN
30,14,2025-09-01,VENTILATOR,63,HIGH,FULFILLED
31,9,2025-08-27,OXYGEN_CYLINDER,85,HIGH,OPEN
32,272,2025-08-21,OXYGEN_CYLINDER,61,MEDIUM,FULFILLED
33,149,2025-08-19,ICU_BEDS,58,MEDIUM,CANCELLED
34,342,2025-09-05,DOCTORS,55,MEDIUM,FULFILLED
35,28,2025-08-13,VENTILATOR,84,MEDIUM,FULFILLED
36,195,2025-08-23,AMBULANCE,65,LOW,OPEN
37,185,2025-08-25,DOCTORS,19,MEDIUM,CANCELLED
38,44,2025-08-23,VENTILATOR,10,LOW,FULFILLED
39,319,2025-08-22,DOCTORS,87,LOW,FULFILLED
40,108,2025-08-15,ICU_BEDS,36,HIGH,ESCALATED
41,298,2025-08-13,VENTILATOR,59,MEDIUM,FULFILLED
42,330,2025-08-12,AMBULANCE,35,LOW,ESCALATED
43,45,2025-08-16,VENTILATOR,78,LOW,FULFILLED
44,357,2025-08-20,ICU_BEDS,38,HIGH,OPEN
45,78,2025-09-04,ICU_BEDS,84,MEDIUM,CANCELLED
46,347,2025-08-14,DOCTORS,89,LOW,OPEN
47,104,2025-08-26,ICU_BEDS,76,HIGH,CANCELLED
48,243,2025-08-27,OXYGEN_CYLINDER,67,HIGH,OPEN
49,165,2025-08-28,AMBULANCE,61,LOW,CANCELLED
50,146,2025-08-08,OXYGEN_CYLINDER,19,HIGH,OPEN
51,82,2025-08-23,VENTILATOR,92,LOW,OPEN
52,344,2025-08-21,DOCTORS,35,LOW,OPEN
53,31,2025-09-01,AMBULANCE,33,HIGH,OPEN
54,294,2025-08-27,ICU_BEDS,9,MEDIUM,CANCELLED
55,391,2025-08-26,VENTILATOR,41,LOW,FULFILLED
56,67,2025-08-31,ICU_BEDS,29,MEDIUM,CANCELLED
57,335,2025-09-03,AMBULANCE,47,MEDIUM,ESCALATED
58,254,2025-09-01,DOCTORS,26,MEDIUM,FULFILLED
59,131,2025-08-22,ICU_BEDS,81,MEDIUM,ESCALATED
60,279,2025-08-31,OXYGEN_CYLINDER,86,HIGH,CANCELLED
61,151,2025-08-15,DOCTORS,52,MEDIUM,ESCALATED
62,150,2025-08-30,OXYGEN_CYLINDER,82,LOW,OPEN
63,211,2025-08-28,ICU_BEDS,61,HIGH,CANCELLED
64,312,2025-08-21,VENTILATOR,29,LOW,FULFILLED
65,98,2025-08-09,ICU_BEDS,62,MEDIUM,OPEN
66,373,2025-08-13,DOCTORS,27,HIGH,OPEN
67,336,2025-08-25,ICU_BEDS,28,HIGH,FULFILLED
68,217,2025-08-30,ICU_BEDS,37,LOW,ESCALATED
69,183,2025-08-11,AMBULANCE,89,LOW,OPEN
70,112,2025-08-23,ICU_BEDS,38,HIGH,ESCALATED
71,187,2025-08-08,DOCTORS,35,MEDIUM,OPEN
72,332,2025-08-12,VENTILATOR,92,LOW,CANCELLED
73,252,2025-08-22,OXYGEN_CYLINDER,21,MEDIUM,OPEN
74,83,2025-08-12,DOCTORS,17,MEDIUM,FULFILLED
75,184,2025-09-02,DOCTORS,65,HIGH,OPEN
