hospital_id,name,state,district,type,level,latitude,longitude,total_beds,icu_beds,ventilators,oxygen_points
1,Mumbai Hospital 1,Maharashtra,Mumbai,Private,Specialty,10.199448147996064,79.34798227145387,960,65,54,363
2,Mumbai Hospital 2,Maharashtra,Mumbai,Private,District Hospital,12.000149278556213,74.93447215765494,230,11,9,103
3,Mumbai Hospital 3,Maharashtra,Mumbai,Government,Specialty,16.79694137773562,72.74665061141785,559,62,37,115
4,Mumbai Hospital 4,Maharashtra,Mumbai,Private,Specialty,29.63107948774934,79.46820629196768,1075,78,48,414
5,Mumbai Hospital 5,Maharashtra,Mumbai,Private,District Hospital,25.784741658562144,76.87382030677394,746,50,30,361
6,Mumbai Hospital 6,Maharashtra,Mumbai,Private,Specialty,11.814022377170986,78.25696972117186,1463,108,86,560
7,Mumbai Hospital 7,Maharashtra,Mumbai,Private,Clinic,12.066798021561596,87.51335404423294,1685,195,135,599
8,Mumbai Hospital 8,Maharashtra,Mumbai,Private,Specialty,9.94683504514223,75.13572579870632,1679,241,209,636
9,Mumbai Hospital 9,Maharashtra,Mumbai,Government,Medical College,20.90852564460466,87.4440849162262,1116,163,139,473
10,Mumbai Hospital 10,Maharashtra,Mumbai,Government,Medical College,29.711512605211382,84.35591630874652,2335,243,156,1028
11,Mumbai Hospital 11,Maharashtra,Mumbai,Private,Specialty,25.383861891686525,81.69535959649619,2127,168,101,552
12,Mumbai Hospital 12,Maharashtra,Mumbai,Private,District Hospital,10.099022562789049,77.93309203517227,2378,273,238,1082
13,Mumbai Hospital 13,Maharashtra,Mumbai,Government,Medical College,16.424391244583376,87.54739352622566,1851,215,167,522
14,Mumbai Hospital 14,Maharashtra,Mumbai,Government,Specialty,17.405902403888092,72.40670602790553,1128,119,98,392
15,Mumbai Hospital 15,Maharashtra,Mumbai,Government,Clinic,23.301353901374803,74.22930327049401,1584,111,96,542
16,Mumbai Hospital 16,Maharashtra,Mumbai,Private,Specialty,14.374531964102896,74.57954059606408,2378,216,178,638
17,Mumbai Hospital 17,Maharashtra,Mumbai,Private,Clinic,27.636297966779512,80.62947587065041,1697,192,165,748
18,Mumbai Hospital 18,Maharashtra,Mumbai,Government,Medical College,22.24918265190997,72.00832603192505,1629,101,71,768
19,Mumbai Hospital 19,Maharashtra,Mumbai,Government,District Hospital,12.886371830356065,73.91784587733892,1072,145,87,378
20,Mumbai Hospital 20,Maharashtra,Mumbai,Private,Medical College,16.8843957632769,73.0382759537437,783,58,37,207
21,Pune Hospital 1,Maharashtra,Pune,Government,Medical College,29.950290671076722,76.26849622840456,663,49,39,274
22,Pune Hospital 2,Maharashtra,Pune,Government,Medical College,13.270361594673393,74.31831795345957,101,10,6,28
23,Pune Hospital 3,Maharashtra,Pune,Government,Specialty,16.132398033350896,75.87455901243881,1807,171,130,682
24,Pune Hospital 4,Maharashtra,Pune,Government,Specialty,9.986374941196983,85.3648399294278,393,34,26,153
25,Pune Hospital 5,Maharashtra,Pune,Private,Specialty,12.845303046442062,83.37839251900829,1247,125,101,570
26,Pune Hospital 6,Maharashtra,Pune,Government,Clinic,16.508177618611825,86.98767981978776,1634,118,93,412
27,Pune Hospital 7,Maharashtra,Pune,Government,District Hospital,23.307256785591807,75.65680034875679,740,87,71,194
28,Pune Hospital 8,Maharashtra,Pune,Private,Medical College,10.048260891729782,86.35545212725323,2291,301,230,822
29,Pune Hospital 9,Maharashtra,Pune,Private,Clinic,27.736425718956696,86.19338278824188,1283,145,101,391
30,Pune Hospital 10,Maharashtra,Pune,Private,Clinic,21.34143931251098,72.14715282586607,1796,205,128,446
31,Pune Hospital 11,Maharashtra,Pune,Private,District Hospital,23.22169434923925,82.43138015204161,1596,185,111,396
32,Pune Hospital 12,Maharashtra,Pune,Private,Clinic,16.06231326082292,83.906728368905,1804,121,73,628
33,Pune Hospital 13,Maharashtra,Pune,Government,District Hospital,13.83445208899796,75.90383429406533,1318,152,117,300
34,Pune Hospital 14,Maharashtra,Pune,Government,District Hospital,15.701724969282864,82.32165379248903,2185,323,240,1030
35,Pune Hospital 15,Maharashtra,Pune,Private,Specialty,24.908188314738798,72.69766034807094,1059,144,96,370
36,Pune Hospital 16,Maharashtra,Pune,Private,Medical College,28.96758063452697,77.29200487472822,1343,130,88,624
37,Pune Hospital 17,Maharashtra,Pune,Government,Medical College,16.472150029242357,85.6181867442697,401,58,51,182
38,Pune Hospital 18,Maharashtra,Pune,Government,Clinic,9.549154878689965,75.34269948184576,227,19,13,102
39,Pune Hospital 19,Maharashtra,Pune,Government,Clinic,23.334346301895895,83.23974534379374,1786,114,86,827
40,Pune Hospital 20,Maharashtra,Pune,Private,Medical College,9.795071968805289,72.0829578043838,1600,127,92,442
41,Nagpur Hospital 1,Maharashtra,Nagpur,Private,District Hospital,27.58011751998646,77.40792250962457,135,17,13,55
42,Nagpur Hospital 2,Maharashtra,Nagpur,Government,Medical College,11.410915568010372,87.7094542129685,1215,131,95,487
43,Nagpur Hospital 3,Maharashtra,Nagpur,Private,Specialty,15.924194111047782,74.03296820243015,2297,250,152,485
44,Nagpur Hospital 4,Maharashtra,Nagpur,Private,District Hospital,9.13699786570937,80.50167410509037,2411,306,203,932
45,Nagpur Hospital 5,Maharashtra,Nagpur,Private,Clinic,23.721092291958946,72.65708026828601,146,17,10,35
46,Nagpur Hospital 6,Maharashtra,Nagpur,Government,District Hospital,29.17826512291435,85.37568192819529,219,16,11,48
47,Nagpur Hospital 7,Maharashtra,Nagpur,Private,Clinic,20.08298662353465,83.433534763201,2031,184,119,501
48,Nagpur Hospital 8,Maharashtra,Nagpur,Private,Specialty,17.584803770913602,83.68062906498909,587,84,66,208
49,Nagpur Hospital 9,Maharashtra,Nagpur,Private,Clinic,9.01205812447856,72.65166083710352,253,21,17,51
50,Nagpur Hospital 10,Maharashtra,Nagpur,Private,Clinic,25.75208549511715,77.5408691374304,1873,277,180,384
51,Nagpur Hospital 11,Maharashtra,Nagpur,Private,District Hospital,13.739659713517707,72.24487264464615,1857,213,130,900
52,Nagpur Hospital 12,Maharashtra,Nagpur,Private,Clinic,22.133224120538944,72.42418096866595,1731,234,186,430
53,Nagpur Hospital 13,Maharashtra,Nagpur,Government,Clinic,10.827007771146024,84.97926682777604,995,113,94,401
54,Nagpur Hospital 14,Maharashtra,Nagpur,Government,Clinic,14.027144801064942,75.43342591533398,1736,195,164,686
55,Nagpur Hospital 15,Maharashtra,Nagpur,Private,District Hospital,8.51198258618817,85.03149572142297,853,100,62,252
56,Nagpur Hospital 16,Maharashtra,Nagpur,Government,Medical College,8.862099186864217,78.68713650744925,716,71,57,218
57,Nagpur Hospital 17,Maharashtra,Nagpur,Government,Specialty,17.07758889205138,77.95228937268453,775,52,42,342
58,Nagpur Hospital 18,Maharashtra,Nagpur,Government,Specialty,24.519163491412943,84.07268598535492,2243,188,165,1026
59,Nagpur Hospital 19,Maharashtra,Nagpur,Government,District Hospital,14.54797383920484,73.59975819458981,972,85,64,339
60,Nagpur Hospital 20,Maharashtra,Nagpur,Government,Clinic,28.90136327511771,87.2097143510009,1735,88,76,394
61,Nashik Hospital 1,Maharashtra,Nashik,Private,Medical College,20.181467151607617,75.40364632038767,950,94,58,216
62,Nashik Hospital 2,Maharashtra,Nashik,Government,District Hospital,20.08963541112218,79.06448802197403,1267,163,102,441
63,Nashik Hospital 3,Maharashtra,Nashik,Government,District Hospital,26.413205233222225,85.86989928497346,1338,139,112,656
64,Nashik Hospital 4,Maharashtra,Nashik,Government,District Hospital,11.22530607722456,80.21321869907828,1642,152,101,523
65,Nashik Hospital 5,Maharashtra,Nashik,Private,Medical College,28.83946870244489,87.77601702116593,1545,229,163,480
66,Nashik Hospital 6,Maharashtra,Nashik,Private,District Hospital,23.511856014526515,75.97958647088461,1255,106,86,432
67,Nashik Hospital 7,Maharashtra,Nashik,Private,District Hospital,24.301424940034703,84.27511764973715,138,12,8,44
68,Nashik Hospital 8,Maharashtra,Nashik,Private,Medical College,16.24715274952149,76.57139338050978,994,114,93,372
69,Nashik Hospital 9,Maharashtra,Nashik,Government,Clinic,20.23211085013686,77.16298221244134,923,94,68,406
70,Nashik Hospital 10,Maharashtra,Nashik,Government,Specialty,29.324655783620177,80.36956550672238,179,18,16,39
71,Nashik Hospital 11,Maharashtra,Nashik,Private,District Hospital,16.45244029034284,83.79361129348831,1356,97,66,676
72,Nashik Hospital 12,Maharashtra,Nashik,Private,Clinic,15.38452142553319,74.71487846232905,1135,165,101,361
73,Nashik Hospital 13,Maharashtra,Nashik,Government,Medical College,13.71889698279378,79.2518535492613,189,16,10,52
74,Nashik Hospital 14,Maharashtra,Nashik,Government,Medical College,28.040398058864533,85.16059588677071,1324,107,90,536
75,Nashik Hospital 15,Maharashtra,Nashik,Private,Clinic,27.28655269036744,80.82540596070513,1717,157,121,816
76,Nashik Hospital 16,Maharashtra,Nashik,Private,Specialty,11.30917160427762,81.50609144563415,1128,59,42,499
77,Nashik Hospital 17,Maharashtra,Nashik,Government,District Hospital,8.81008108799181,74.14163390081013,162,14,11,60
78,Nashik Hospital 18,Maharashtra,Nashik,Government,Medical College,29.926010415625917,80.88690728964204,504,28,24,223
79,Nashik Hospital 19,Maharashtra,Nashik,Private,Medical College,28.989122599691893,81.69879415121409,813,109,73,272
80,Nashik Hospital 20,Maharashtra,Nashik,Government,Clinic,8.488064324666636,79.97064298633428,1569,216,178,335
81,New Delhi Hospital 1,Delhi,New Delhi,Private,Clinic,20.340635373778497,86.02645764253352,537,68,51,244
82,New Delhi Hospital 2,Delhi,New Delhi,Government,Medical College,22.06594985343333,84.8807146803098,1948,212,157,635
83,New Delhi Hospital 3,Delhi,New Delhi,Private,District Hospital,16.62936899219411,78.99959875237967,2250,143,86,686
84,New Delhi Hospital 4,Delhi,New Delhi,Government,Clinic,14.55510793392291,80.37763641624018,546,66,50,183
85,New Delhi Hospital 5,Delhi,New Delhi,Private,Medical College,13.681376542577084,79.34617209981218,2228,322,207,1064
86,New Delhi Hospital 6,Delhi,New Delhi,Government,Specialty,19.819795167709543,79.36190654373715,2200,186,123,822
87,New Delhi Hospital 7,Delhi,New Delhi,Private,Clinic,17.05654671586562,85.98908167767067,2242,201,162,569
88,New Delhi Hospital 8,Delhi,New Delhi,Government,Medical College,11.71657138758762,76.45744542451133,766,89,58,197
89,New Delhi Hospital 9,Delhi,New Delhi,Private,District Hospital,10.832464762592167,77.2815922129625,1528,160,121,468
